seed,n_sources,cleared,ratio,avg_locate_clear_s,virtual_total_s,n_measure,n_clear,n_clear_miss,wall_s,error
15,11,11,1.0,726.986,7996.85,318,32,21,0.5172,
16,12,12,1.0,666.451,7997.418,325,34,22,0.4599,
17,14,14,1.0,506.218,7087.051,279,20,6,0.409,
18,11,11,1.0,665.342,7318.763,312,17,6,0.4628,
19,15,15,1.0,512.263,7683.939,251,38,23,0.3502,
20,15,15,1.0,500.123,7501.842,259,24,9,0.2614,
21,11,11,1.0,705.946,7765.405,352,35,24,0.7259,
22,11,11,1.0,722.917,7952.082,343,26,15,0.5723,
23,16,16,1.0,467.974,7487.59,248,32,16,0.2918,
24,15,15,1.0,497.818,7467.274,279,25,10,0.3436,
25,13,13,1.0,589.808,7667.499,319,25,12,0.4066,
26,15,15,1.0,516.147,7742.202,261,21,6,0.3109,
27,15,15,1.0,535.373,8030.596,281,37,22,0.3326,
28,10,10,1.0,824.056,8240.563,371,21,11,0.5052,
29,14,14,1.0,524.766,7346.722,277,18,4,0.2848,
30,14,14,1.0,570.16,7982.234,269,30,16,0.3448,
31,10,10,1.0,778.89,7788.905,360,26,16,0.4243,
32,10,10,1.0,709.377,7093.775,357,16,6,0.438,
33,14,14,1.0,489.439,6852.139,234,30,16,0.3474,
34,14,14,1.0,569.94,7979.162,275,24,10,0.307,
35,14,14,1.0,526.806,7375.291,284,27,13,0.331,
